relative_path,difference_status,consumer_evidence,gui_consumers,container_consumers,logical_size,draw_uv,control_evidence,slot_evidence,classification,manual_flags,evidence_note
gui/ability/orb.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/shield.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/shockwave.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/shockwave_overlay.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/slam.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/sweeper.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/sweeper_overlay.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/teleport.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/trap.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/vortex.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/wall.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/wall_overlay.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability_fallback.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/animation.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/anvil.png,different,helper-literal,noppes.npcs.client.gui.player.GuiNpcCarpentryBench|getResource|src/main/java/noppes/npcs/client/gui/player/GuiNpcCarpentryBench.java:12|exact texture,noppes.npcs.containers.ContainerCarpentryBench|slots|src/main/java/noppes/npcs/containers/ContainerCarpentryBench.java:36;44;52;58|result/input/player slots,176x166 inherited,"noppes.npcs.client.gui.player.GuiNpcCarpentryBench|draw|src/main/java/noppes/npcs/client/gui/player/GuiNpcCarpentryBench.java:39-41|UV 0,0 xSize by ySize",,"noppes.npcs.containers.ContainerCarpentryBench|addSlotToContainer|src/main/java/noppes/npcs/containers/ContainerCarpentryBench.java:36|result (132,35); 4x4 input (17,8) step18; player y84/142",layout-bound,manual-review;layout-blocker;different,Different atlas is bound to fixed slots; no automatic replacement.
gui/arrowbuttons.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,orphan-candidate,manual-review,No current exact consumer; absence of static evidence is not proof of runtime orphan status.
gui/auction/auction.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/auction/auction_slot.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/auction/button.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/auction/button_press.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/auction/check_icon.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/auction/down.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/auction/full_concept.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/auction/my_auctions.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/auction/search.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/auction/sell.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/auction/small_button.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/auction/small_button_press.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/auction/up.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/auction/x_icon.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/auction/x_icon_blue.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/bankchest.png,identical,helper-literal,noppes.npcs.client.gui.player.GuiNPCBankChest|setBackground|src/main/java/noppes/npcs/client/gui/player/GuiNPCBankChest.java:21|exact texture,noppes.npcs.containers.ContainerNPCBankInterface|slots|src/main/java/noppes/npcs/containers/ContainerNPCBankInterface.java:38-70|currency/bank/player slots,176x235,noppes.npcs.client.gui.player.GuiNPCBankChest|draw slices|src/main/java/noppes/npcs/client/gui/player/GuiNPCBankChest.java:87-110|state slices y=0/6/60/124,noppes.npcs.client.gui.player.GuiNPCBankChest|controls|src/main/java/noppes/npcs/client/gui/player/GuiNPCBankChest.java:38-55|state-dependent buttons,"noppes.npcs.containers.ContainerNPCBankInterface|slots|src/main/java/noppes/npcs/containers/ContainerNPCBankInterface.java:38-70|currency (80,29); 9-column bank and offset player rows",no-op,manual-review;layout-bound,"Identical; state slices and dynamic slots remain layout evidence, not approval."
gui/bgfilled.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,orphan-candidate,manual-review,No current exact consumer; absence of static evidence is not proof of runtime orphan status.
gui/carpentry.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,excluded,manual-review;layout-name-not-mapping,"No current exact consumer; current layouts consume other exact atlases, and similar names are not mappings."
gui/cloner/folder.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,orphan-candidate,manual-review,No current exact consumer; absence of static evidence is not proof of runtime orphan status.
gui/cloner/tab.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,orphan-candidate,manual-review,No current exact consumer; absence of static evidence is not proof of runtime orphan status.
gui/color.png,identical,helper-literal,noppes.npcs.client.gui.SubGuiColorSelector|texture and background|src/main/java/noppes/npcs/client/gui/SubGuiColorSelector.java:21;28-31|exact color atlas,,182x222 shell; 120x120 displayed region,"noppes.npcs.client.gui.SubGuiColorSelector|draw|src/main/java/noppes/npcs/client/gui/SubGuiColorSelector.java:89|UV 0,0 size120x120",noppes.npcs.client.gui.SubGuiColorSelector|pixel sample|src/main/java/noppes/npcs/client/gui/SubGuiColorSelector.java:101-103|local mouse coordinates multiplied by 4,,no-op,manual-review;pixel-sampling;layout-bound,Identical; 4x pixel sampling defines color semantics and PNG size does not define logical size.
gui/companion.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/companion_empty.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/companioninv.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/dialog_menu_decomposed.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,excluded,manual-review;layout-name-not-mapping,"No current exact consumer; current layouts consume other exact atlases, and similar names are not mappings."
gui/directory.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,orphan-candidate,manual-review,No current exact consumer; absence of static evidence is not proof of runtime orphan status.
gui/extrasmallbg.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,orphan-candidate,manual-review,No current exact consumer; absence of static evidence is not proof of runtime orphan status.
gui/follower.png,identical,helper-literal,noppes.npcs.client.gui.player.GuiNpcFollower|getResource|src/main/java/noppes/npcs/client/gui/player/GuiNpcFollower.java:31|exact texture,noppes.npcs.containers.ContainerNPCFollower|slots|src/main/java/noppes/npcs/containers/ContainerNPCFollower.java:29;33|currency/hotbar,176x166 inherited,"noppes.npcs.client.gui.player.GuiNpcFollower|draw|src/main/java/noppes/npcs/client/gui/player/GuiNpcFollower.java:120-148|UV 0,0","noppes.npcs.client.gui.player.GuiNpcFollower|controls|src/main/java/noppes/npcs/client/gui/player/GuiNpcFollower.java:42-49|buttons (100,110)/(8,30)","noppes.npcs.containers.ContainerNPCFollower|slots|src/main/java/noppes/npcs/containers/ContainerNPCFollower.java:29;33|currency (26,9); hotbar y142",no-op,manual-review;layout-bound,"Identical; controls, item/model overlays, and slots align to background."
gui/followerhire.png,identical,helper-literal,noppes.npcs.client.gui.player.GuiNpcFollowerHire|getResource|src/main/java/noppes/npcs/client/gui/player/GuiNpcFollowerHire.java:28|exact texture,noppes.npcs.containers.ContainerNPCFollowerHire|slots|src/main/java/noppes/npcs/containers/ContainerNPCFollowerHire.java:30;36;43|currency/player slots,176x166 inherited,"noppes.npcs.client.gui.player.GuiNpcFollowerHire|draw|src/main/java/noppes/npcs/client/gui/player/GuiNpcFollowerHire.java:66-68|UV 0,0","noppes.npcs.client.gui.player.GuiNpcFollowerHire|hire button|src/main/java/noppes/npcs/client/gui/player/GuiNpcFollowerHire.java:44|button (26,60)","noppes.npcs.containers.ContainerNPCFollowerHire|slots|src/main/java/noppes/npcs/containers/ContainerNPCFollowerHire.java:30;36;43|currency (44,35); player y84/142",no-op,manual-review;layout-bound,Identical; fee and slot layout remains coupled.
gui/followersetup.png,identical,static-exact,noppes.npcs.client.gui.roles.GuiNpcFollowerSetup|setBackground|src/main/java/noppes/npcs/client/gui/roles/GuiNpcFollowerSetup.java:34|exact texture;noppes.npcs.client.gui.questtypes.GuiNpcQuestTypeItem|ResourceLocation|src/main/java/noppes/npcs/client/gui/questtypes/GuiNpcQuestTypeItem.java:28|shared exact texture,noppes.npcs.containers.ContainerNPCFollowerSetup|slots|src/main/java/noppes/npcs/containers/ContainerNPCFollowerSetup.java:28;34;41|currency/player;noppes.npcs.containers.ContainerNpcQuestTypeItem|slots|src/main/java/noppes/npcs/containers/ContainerNpcQuestTypeItem.java:30;36;43|item/player,shared 420-wide setup shell and 176x202 quest GUI,"noppes.npcs.client.gui.questtypes.GuiNpcQuestTypeItem|draw|src/main/java/noppes/npcs/client/gui/questtypes/GuiNpcQuestTypeItem.java:61-63|UV 0,0; setup shell draws 256 atlas",noppes.npcs.client.gui.roles.GuiNpcFollowerSetup|fields|src/main/java/noppes/npcs/client/gui/roles/GuiNpcFollowerSetup.java:34|fields align to currency slots,"noppes.npcs.containers.ContainerNPCFollowerSetup|slots|src/main/java/noppes/npcs/containers/ContainerNPCFollowerSetup.java:28|(44,29+25i), player rows;noppes.npcs.containers.ContainerNpcQuestTypeItem|slots|src/main/java/noppes/npcs/containers/ContainerNpcQuestTypeItem.java:30|(44,39+25i), player y113/171",no-op,manual-review;layout-bound;shared-consumer,Identical shared texture serves two layouts; vanilla-domain unused constant at GuiNpcFollowerSetup:28 is excluded.
gui/icons.png,different,none-extracted,,,,,,,orphan-candidate,manual-review;different,Different atlas has no production Java exact literal.
gui/indicator.png,identical,helper-literal,noppes.npcs.client.gui.player.GuiDialogInteract|getResource|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:40|exact overlay,,screen-relative overlay,"noppes.npcs.client.gui.player.GuiDialogInteract|draw|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:128-132|UV0,0 8x8 at selected mouse position",,,control-atlas,manual-review;overlay,Identical fixed overlay UV.
gui/info.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,orphan-candidate,manual-review,No current exact consumer; absence of static evidence is not proof of runtime orphan status.
gui/inventorymenu.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/invisible.png,identical,non-gui-consumer,noppes.npcs.items.ItemNpcArmorColorable|armor texture|src/main/java/noppes/npcs/items/ItemNpcArmorColorable.java:29-34|exact armor texture,,,,,,non-gui-current,manual-review;non-gui,"Identical; consumer is armor rendering, not GUI."
gui/keypreset_highres.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,orphan-candidate,manual-review,No current exact consumer; absence of static evidence is not proof of runtime orphan status.
gui/largebg.png,identical,none-extracted,,,,,,,orphan-candidate,manual-review,Identical path has no production Java exact literal.
gui/logo.png,different,comment-only,noppes.npcs.CustomNpcs|commented meta.logoFile|src/main/java/noppes/npcs/CustomNpcs.java:135|comment only,,,,,,orphan-candidate,manual-review;different;comment-only,Different dimensions/bytes; comment is not runtime consumption.
gui/logo_old.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,orphan-candidate,manual-review,No current exact consumer; absence of static evidence is not proof of runtime orphan status.
gui/menubg.png,identical,static-exact,noppes.npcs.client.gui.util.GuiNPCInterface2|background|src/main/java/noppes/npcs/client/gui/util/GuiNPCInterface2.java:28|two-panel shell;noppes.npcs.client.gui.util.GuiContainerNPCInterface2|backgrounds|src/main/java/noppes/npcs/client/gui/util/GuiContainerNPCInterface2.java:34-35|container shell;noppes.npcs.client.gui.GuiNpcMobSpawner|setBackground|src/main/java/noppes/npcs/client/gui/GuiNpcMobSpawner.java:59|literal consumer;noppes.npcs.client.gui.GuiNpcRemoteEditor|setBackground|src/main/java/noppes/npcs/client/gui/GuiNpcRemoteEditor.java:26|literal consumer;noppes.npcs.client.gui.player.GuiMailbox|setBackground|src/main/java/noppes/npcs/client/gui/player/GuiMailbox.java:31|literal consumer;noppes.npcs.client.gui.player.GuiFaction|getResource|src/main/java/noppes/npcs/client/gui/player/GuiFaction.java:46|literal consumer;noppes.npcs.client.gui.player.GuiMailmanSend|setBackground|src/main/java/noppes/npcs/client/gui/player/GuiMailmanSend.java:26|literal consumer;noppes.npcs.client.gui.roles.GuiNpcRoleMount|setBackground|src/main/java/noppes/npcs/client/gui/roles/GuiNpcRoleMount.java:25|literal consumer;noppes.npcs.client.gui.roles.SubGuiNpcTraderStock|setBackground|src/main/java/noppes/npcs/client/gui/roles/SubGuiNpcTraderStock.java:23|literal consumer;noppes.npcs.client.gui.roles.SubGuiNpcConversationLine|setBackground|src/main/java/noppes/npcs/client/gui/roles/SubGuiNpcConversationLine.java:29|literal consumer,,shared 200x222 screens; GuiNPCInterface2 420x200; container xSize420,"noppes.npcs.client.gui.util.GuiNPCInterface2|draw shell|src/main/java/noppes/npcs/client/gui/util/GuiNPCInterface2.java:69-70|left (0,0,200,220), right (26,0,230,220);noppes.npcs.client.gui.util.GuiContainerNPCInterface2|draw shell|src/main/java/noppes/npcs/client/gui/util/GuiContainerNPCInterface2.java:138-141|right (26,0,200,220)",noppes.npcs.client.gui.SubGuiNpcDialogOption|setBackground|src/main/java/noppes/npcs/client/gui/SubGuiNpcDialogOption.java:34|representative additional sub-GUI,,no-op,manual-review;shared-consumer;layout-bound,Identical; multiple explicit consumers and fixed shell slices show shared-atlas blast radius.
gui/menubg2.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,orphan-candidate,manual-review,No current exact consumer; absence of static evidence is not proof of runtime orphan status.
gui/menubgold.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,orphan-candidate,manual-review,No current exact consumer; absence of static evidence is not proof of runtime orphan status.
gui/menusidebutton.png,identical,static-exact,noppes.npcs.client.gui.util.GuiMenuSideButton|ResourceLocation|src/main/java/noppes/npcs/client/gui/util/GuiMenuSideButton.java:12|exact shared atlas,,control-sized,noppes.npcs.client.gui.util.GuiMenuSideButton|drawButton|src/main/java/noppes/npcs/client/gui/util/GuiMenuSideButton.java:61-69|u0 v=state*22 dynamic w/h,noppes.npcs.client.gui.util.GuiMenuSideButton|states|src/main/java/noppes/npcs/client/gui/util/GuiMenuSideButton.java:61-69|active width +2,,control-atlas,manual-review;shared-control,Identical; indirect menu consumers share state rows.
gui/menusidebutton2.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,orphan-candidate,manual-review,No current exact consumer; absence of static evidence is not proof of runtime orphan status.
gui/menutopbutton.png,identical,static-exact,noppes.npcs.client.gui.util.GuiMenuTopButton|ResourceLocation|src/main/java/noppes/npcs/client/gui/util/GuiMenuTopButton.java:13|exact shared atlas,,control-sized,noppes.npcs.client.gui.util.GuiMenuTopButton|drawButton|src/main/java/noppes/npcs/client/gui/util/GuiMenuTopButton.java:58-67|v=0/20/40; slices based on 200,noppes.npcs.client.gui.util.GuiMenuTopButton|states|src/main/java/noppes/npcs/client/gui/util/GuiMenuTopButton.java:58-67|three-state segmented control,,control-atlas,manual-review;shared-control,Identical; indirect menu consumers share fixed slices.
gui/misc.png,identical,static-exact,noppes.npcs.client.gui.util.GuiCustomScroll|ResourceLocation|src/main/java/noppes/npcs/client/gui/util/GuiCustomScroll.java:24|exact shared atlas,,caller-sized scroll control,noppes.npcs.client.gui.util.GuiCustomScroll|draw|src/main/java/noppes/npcs/client/gui/util/GuiCustomScroll.java:223-232|runtime u=xSize v=9/10/11 each 5x1,noppes.npcs.client.gui.util.GuiCustomScroll|scrollbar|src/main/java/noppes/npcs/client/gui/util/GuiCustomScroll.java:223-232|dynamic-width shared control,,control-atlas,manual-review;shared-control;dynamic-uv,Identical; many list GUIs indirectly consume dynamic atlas coordinates.
gui/npcbanksetup.png,identical,helper-literal,noppes.npcs.client.gui.global.GuiNPCManageBanks|setBackground|src/main/java/noppes/npcs/client/gui/global/GuiNPCManageBanks.java:45|exact texture,noppes.npcs.containers.ContainerManageBanks|slots|src/main/java/noppes/npcs/containers/ContainerManageBanks.java:14-35|currency/upgrade/hotbar,420-wide two-panel,noppes.npcs.client.gui.util.GuiContainerNPCInterface2|draw shell|src/main/java/noppes/npcs/client/gui/util/GuiContainerNPCInterface2.java:138-141|left 256 atlas and right slice,noppes.npcs.client.gui.global.GuiNPCManageBanks|controls|src/main/java/noppes/npcs/client/gui/global/GuiNPCManageBanks.java:50-79|fields/buttons align to columns,"noppes.npcs.containers.ContainerManageBanks|slots|src/main/java/noppes/npcs/containers/ContainerManageBanks.java:14-35|currency (36,21+22i), upgrade (142,21+22i), hotbar y154",no-op,manual-review;layout-bound,Identical; fixed slot columns bind layout.
gui/npcinv.png,different,helper-literal,noppes.npcs.client.gui.mainmenu.GuiNPCInv|setBackground|src/main/java/noppes/npcs/client/gui/mainmenu/GuiNPCInv.java:41-44|exact texture and slot atlas,noppes.npcs.containers.ContainerNPCInv|slots|src/main/java/noppes/npcs/containers/ContainerNPCInv.java:20-47|armor/hands/drops/player,420x200,noppes.npcs.client.gui.mainmenu.GuiNPCInv|draw|src/main/java/noppes/npcs/client/gui/mainmenu/GuiNPCInv.java:52-76|two-panel atlas,noppes.npcs.client.gui.mainmenu.GuiNPCInv|sliders|src/main/java/noppes/npcs/client/gui/mainmenu/GuiNPCInv.java:52-76|8 sliders x211 y15+22i,"noppes.npcs.containers.ContainerNPCInv|slots|src/main/java/noppes/npcs/containers/ContainerNPCInv.java:20-47|armor (9,22+18i), hands x81, drops (191,17+22i), player y113/171",layout-bound,manual-review;layout-blocker;different,Different and densely bound to controls/slots; no automatic replacement.
gui/npcitemgiver.png,identical,helper-literal,noppes.npcs.client.gui.roles.GuiNpcItemGiver|setBackground|src/main/java/noppes/npcs/client/gui/roles/GuiNpcItemGiver.java:34-60|exact texture,noppes.npcs.containers.ContainerNpcItemGiver|slots|src/main/java/noppes/npcs/containers/ContainerNpcItemGiver.java:28;35;42|job/player,420x182,noppes.npcs.client.gui.util.GuiContainerNPCInterface2|draw shell|src/main/java/noppes/npcs/client/gui/util/GuiContainerNPCInterface2.java:138-141|two-panel atlas,noppes.npcs.client.gui.roles.GuiNpcItemGiver|controls|src/main/java/noppes/npcs/client/gui/roles/GuiNpcItemGiver.java:34-60|buttons/fields across panels,noppes.npcs.containers.ContainerNpcItemGiver|slots|src/main/java/noppes/npcs/containers/ContainerNpcItemGiver.java:28;35;42|9 job slots x6+18i y81; player y107/165,no-op,manual-review;layout-bound,Identical; slots and controls bind layout.
gui/npctrader.png,current-only,static-exact,noppes.npcs.client.gui.player.GuiNPCTrader|ResourceLocation|src/main/java/noppes/npcs/client/gui/player/GuiNPCTrader.java:23|exact current-only atlas,noppes.npcs.containers.ContainerNPCTrader|slots|src/main/java/noppes/npcs/containers/ContainerNPCTrader.java:31;39;46;53|currency/sold/player,176x232,"noppes.npcs.client.gui.player.GuiNPCTrader|draw|src/main/java/noppes/npcs/client/gui/player/GuiNPCTrader.java:41-58|UV0,0 plus currency icons/equal signs",noppes.npcs.client.gui.player.GuiNPCTrader|trade visuals|src/main/java/noppes/npcs/client/gui/player/GuiNPCTrader.java:41-58|currency icons x40+45col,"noppes.npcs.containers.ContainerNPCTrader|slots|src/main/java/noppes/npcs/containers/ContainerNPCTrader.java:31;39;46;53|currency (15,39), 18 sold x62+45col y9+22row, player y144/202",layout-bound,manual-review;layout-blocker;current-only,No same-path upstream replacement; trader.png is not a rename mapping.
gui/npctradersetup.png,current-only,helper-literal,noppes.npcs.client.gui.roles.GuiNpcTraderSetup|setBackground|src/main/java/noppes/npcs/client/gui/roles/GuiNpcTraderSetup.java:40|shared exact texture;noppes.npcs.client.gui.global.GuiNpcManageRecipes|setBackground|src/main/java/noppes/npcs/client/gui/global/GuiNpcManageRecipes.java:51|shared exact texture,noppes.npcs.containers.ContainerNPCTraderSetup|slots|src/main/java/noppes/npcs/containers/ContainerNPCTraderSetup.java:33-49|trade slots;noppes.npcs.containers.ContainerManageRecipes|slots|src/main/java/noppes/npcs/containers/ContainerManageRecipes.java:37-56|recipe/player slots,shared 420-wide shells,noppes.npcs.client.gui.util.GuiContainerNPCInterface2|draw shell|src/main/java/noppes/npcs/client/gui/util/GuiContainerNPCInterface2.java:138-141|two-panel atlas,noppes.npcs.client.gui.roles.GuiNpcTraderSetup|controls|src/main/java/noppes/npcs/client/gui/roles/GuiNpcTraderSetup.java:40|trade controls align with slots,"noppes.npcs.containers.ContainerNPCTraderSetup|slots|src/main/java/noppes/npcs/containers/ContainerNPCTraderSetup.java:33-49|x194+59col and x+26, y14+22row;noppes.npcs.containers.ContainerManageRecipes|slots|src/main/java/noppes/npcs/containers/ContainerManageRecipes.java:37-56|3x3/4x4 matrix, player y96/154",layout-bound,manual-review;layout-blocker;current-only;shared-consumer,Two layouts share current-only atlas; similar upstream names are not mappings.
